day_index,lat,lon
251,43.7112089609654,-79.72485156309547
251,45.40534425516561,-77.41397645336136
251,44.61777336153327,-78.41976726441443
251,43.896940723661935,-79.3313879961934
251,43.04105388170434,-81.27124469483168
251,43.232857551195025,-81.8094580628622
251,43.479064899622614,-80.48816335247591
251,43.65044432607116,-81.14670538768924
251,42.83910682814961,-81.71997595439018
251,42.31658792706982,-83.05853500767606
251,43.76522996833951,-79.57835492163589
251,43.92520323742778,-79.58978729321119
251,43.078524950118606,-81.4863849757899
251,42.65058403042838,-83.08134190460495
251,43.74713283846224,-79.5020315638152
251,43.36901106840982,-80.3669139737547
251,43.71521520002339,-79.54407183510028
251,43.39569906260153,-81.00372524436939
251,43.62358839370151,-79.90061854681792
251,43.89909096181988,-79.48156844684016
251,43.55122826477731,-80.04374894906924
251,43.80373799998701,-79.43741016921187
251,43.08250480090202,-81.29010135610196
251,43.64493337961852,-79.85562240422671
251,43.167088938180605,-82.12068136747091
251,43.29953251348002,-80.77367617515696
251,43.3342345338998,-80.67400234568973
251,43.87698118293284,-79.38914389817141
251,43.68216084427627,-79.71666455716398
251,43.25156150903288,-80.81588612013206
251,43.48751687525119,-80.35755806325062
251,42.83541919951949,-81.91028968991385
251,43.412634308753034,-80.25072265324995
251,43.48365877516877,-80.14177622211021
251,44.4197055954465,-79.45063074662401
251,43.23314424620427,-81.08251773060482
251,43.479766232790524,-80.61083997275844
251,43.63778479923612,-79.81027832399526
251,43.61160587804168,-79.92899881485317
251,46.065953425679,-76.3529617484226
251,43.08464754159141,-81.16591983522395
251,43.53236816511989,-80.16583403555798
251,43.74397255311113,-79.57133443195352
251,44.35875148314511,-78.97630395283524
251,43.69808435438503,-79.55298427502531
251,42.17192670219056,-84.20244292456842
251,43.749773607456525,-79.56680795547557
251,42.83934695185246,-81.87752435726293
251,43.977007546574974,-79.17237051757724
251,43.55658376030339,-80.04835928651808
252,42.474845926325266,-82.78610013070222
252,42.95692859973687,-81.61815900266195
252,43.647922106000564,-79.92419461230885
252,43.7967348173982,-79.50705446488291
252,43.86047312616296,-79.56288154526963
252,43.89382906950192,-79.45094728936701
252,43.732342130601374,-79.64970966780626
252,43.71488569523635,-79.80821901134338
252,43.65887268339436,-79.80848257439477
252,42.91812850906359,-81.59662587825072
252,43.74262325826009,-79.60669263802899
252,43.69765070387436,-79.89130708994746
252,43.66737362286622,-79.64647545409221
252,43.41458864036057,-80.22161284227757
252,43.88992219749093,-79.41396032533231
252,44.33370681635331,-78.7455864612218
252,44.12915110433623,-80.7014764889364
252,43.31803611234586,-80.71726685104115
252,43.13201245375106,-81.10207856208545
252,43.63904842975147,-79.8609226333069
252,43.86329562880527,-79.56653308640904
252,44.27480184153318,-79.04182229130626
252,43.844901200630254,-79.4184660131237
252,44.31549426256379,-79.51807406097191
252,43.3142903975259,-80.5742836260136
252,43.5318713106934,-80.16431742447323
252,43.79069538897253,-79.470154019792
252,43.01272148539027,-81.70429273298994
252,43.06518498323196,-81.39072835776206
252,43.84679308958371,-79.84518103922656
252,42.813880123844804,-82.03704690209089
252,43.65220735708167,-79.85796293554704
252,41.93177188356715,-84.11258977848883
252,43.71929549897342,-79.62406087059196
252,43.61611311048705,-79.9495178006208
252,46.92771829577926,-74.9743546708396
252,43.736149443650625,-79.58512460525273
252,43.66865854312163,-79.78170004339958
252,43.896693038518954,-80.04365636943363
252,44.162755372533915,-79.48226076531631
252,43.845489822280676,-79.60155552437959
252,43.51145437320509,-80.36584426164885
252,43.70127050984097,-79.89906875601356
252,44.679742114186894,-78.5073663467557
